PDB,ID,UnitCell_Alpha,UnitCell_Beta,UnitCell_Gamma,UnitCell_A,UnitCell_B,UnitCell_C,Chain,Collection_Temperature,Water_Molecules,Resolution,R_Free,R_Work,Space_Group,Source_Organism,Gene_Name,Protein_Name,Ligand_Binding_Location,Sequence_WT_Or_Mutant,Catalytic_Domains
3EAX,3EAX_qFit_chainA,90,90,120,88.612,88.612,104.278,chainA,100,90,1.9,0.244,0.213,P 31 2 1,Homo sapiens,PTPN1,PTP1B,active,WT,D1
5KA9,5KA9_qFit_chainA,90,90,120,88.709,88.709,106.218,chainA,100,189,2.07,0.2302,0.1887,P 31 2 1,Homo sapiens,PTPN1,PTP1B,active,M,D1
5KAB,5KAB_qFit_chainA,90,90,120,88.17,88.17,71.908,chainA,100,161,1.97,0.2092,0.1781,P 32 2 1,Homo sapiens,PTPN1,PTP1B,active,M,D1
5KAD,5KAD_qFit_chainA,90,104.4,90,47.626,73.732,88.123,chainA,100,322,1.9,0.2049,0.1759,P 1 21 1,Homo sapiens,PTPN1,PTP1B,active,M,D1
5KAD,5KAD_qFit_chainB,90,104.4,90,47.626,73.732,88.123,chainB,100,322,1.9,0.2049,0.1759,P 1 21 1,Homo sapiens,PTPN1,PTP1B,active,M,D1
7MNF,7MNF_qFit_chainA,90,90,120,88.331,88.331,72.646,chainA,100,243,1.7,0.2021,0.182,P 32 2 1,Homo sapiens,PTPN1,PTP1B,active,M,D1
4BJO,4BJO_qFit_chainB,90,95.01,90,161.62,66.765,68.771,chainB,100,53,2.06,0.23932,0.21529,C 1 2 1,Homo sapiens,PTPN1,PTP1B,active,WT,D1
1BZH,1BZH_qFit_chainA,90,96.91,90,39.69,86.82,52,chainA,100,88,2.1,0.262,0.196,P 1 21 1,Homo sapiens,PTPN1,PTP1B,allosteric,WT,D1
1T49,1T49_qFit_chainA,90,90,120,88.394,88.394,104.615,chainA,100,235,1.9,0.2357,0.20547,P 31 2 1,Homo sapiens,PTPN1,PTP1B,allosteric,WT,D1
6B8Z,6B8Z_qFit_chainA,90,90,120,89.65,89.65,106.39,chainA,273,167,1.8,0.1991,0.1687,P 31 2 1,Homo sapiens,PTPN1,PTP1B,allosteric,M,D1
6B95,6B95_qFit_chainA,90,90,120,87.96,87.96,104.63,chainA,100,135,1.95,0.2307,0.1858,P 31 2 1,Homo sapiens,PTPN1,PTP1B,allosteric,M,D1
6W30,6W30_qFit_chainA,90,90,120,89.033,89.033,105.559,chainA,100,170,2.1,0.2388,0.1973,P 31 2 1,Homo sapiens,PTPN1,PTP1B,allosteric,WT,D1
1PA1,1PA1_qFit_chainA,90,90,120,88.451,88.451,104.356,chainA,100,330,1.6,0.204,0.186,P 31 2 1,Homo sapiens,PTPN1,PTP1B,apo,M,D1
1SUG,1SUG_qFit_chainA,90,90,120,88.118,88.118,103.9,chainA,100,251,1.95,0.203,0.188,P 31 2 1,Homo sapiens,PTPN1,PTP1B,apo,WT,D1
6B8E,6B8E_qFit_chainA,90,90,120,88.57,88.57,104.32,chainA,180,294,1.82,0.1997,0.1708,P 31 2 1,Homo sapiens,PTPN1,PTP1B,apo,M,D1
6B8T,6B8T_qFit_chainA,90,90,120,89.44,89.44,106,chainA,240,240,1.85,0.2123,0.1674,P 31 2 1,Homo sapiens,PTPN1,PTP1B,apo,M,D1
6B8X,6B8X_qFit_chainA,90,90,120,89.52,89.52,106.25,chainA,278,225,1.74,0.2059,0.1752,P 31 2 1,Homo sapiens,PTPN1,PTP1B,apo,M,D1
6B90,6B90_qFit_chainA,90,90,120,88.118,88.118,103.9,chainA,100,294,1.95,0.1926,0.158,P 31 2 1,Homo sapiens,PTPN1,PTP1B,apo,M,D1
6OLQ,6OLQ_qFit_chainA,90,90,120,88.517,88.517,104.253,chainA,93,225,2.1,0.2344,0.2031,P 31 2 1,Homo sapiens,PTPN1,PTP1B,apo,M,D1
6OMY,6OMY_qFit_chainA,90,90,120,88.263,88.263,103.324,chainA,93,239,2.1,0.2052,0.1861,P 31 2 1,Homo sapiens,PTPN1,PTP1B,apo,M,D1
7MOV,7MOV_qFit_chainB,90,110.933,90,114.359,90.102,74.49,chainB,100,223,1.65,0.1933,0.1653,C 1 2 1,Homo sapiens,PTPN1,PTP1B,apo,M,D1
2F6F,2F6F_qFit_chainA,90,90,120,88.33,88.33,104.18,chainA,100,251,2,0.203,0.183,P 31 2 1,Homo sapiens,PTPN1,PTP1B,apo,M,D1
1I57,1I57_qFit_chainA,90,90,120,87.381,87.381,95.942,chainA,100,250,2.1,0.266,0.195,P 31 2 1,Homo sapiens,PTPN1,PTP1B,apo,M,D1
1OEM,1OEM_qFit_chainX,90,90,120,88.218,88.218,103.787,chainX,100,181,1.8,0.227,0.203,P 31 2 1,Homo sapiens,PTPN1,PTP1B,apo,WT,D1
3A5J,3A5J_qFit_chainA,90,90,120,88.426,88.426,72.467,chainA,98,200,1.7,0.22857,0.188,P 32 2 1,Homo sapiens,PTPN1,PTP1B,apo,WT,D1
3A5K,3A5K_qFit_chainA,90,90,90,59.094,60.755,87.964,chainA,98,197,1.85,0.23323,0.18912,P 21 21 21,Homo sapiens,PTPN1,PTP1B,apo,M,D1
3QKP,3QKP_qFit_chainA,90,90,120,88.282,88.282,104.535,chainA,100,239,2.05,0.2452,0.204,P 31 2 1,Homo sapiens,PTPN1,PTP1B,apo,M,D1
3SME,3SME_qFit_chainA,90,90,120,88,88,104,chainA,100,170,1.7,0.2096,0.1972,P 31 2 1,Homo sapiens,PTPN1,PTP1B,apo,WT,D1
4QAP,4QAP_qFit_chainA,90,90,120,88.47,88.47,104.558,chainA,100,129,1.9,0.242,0.209,P 31 2 1,Homo sapiens,PTPN1,PTP1B,apo,M,D1
4QBW,4QBW_qFit_chainA,90,90,120,89.013,89.013,106.146,chainA,100,130,1.91,0.2385,0.2064,P 31 2 1,Homo sapiens,PTPN1,PTP1B,apo,WT,D1
5K9V,5K9V_qFit_chainA,90,90,120,88.526,88.526,72.992,chainA,100,213,1.9,0.2059,0.1733,P 32 2 1,Homo sapiens,PTPN1,PTP1B,apo,WT,D1
5KA0,5KA0_qFit_chainA,90,90,120,88.362,88.362,72.507,chainA,100,213,1.99,0.211,0.1646,P 32 2 1,Homo sapiens,PTPN1,PTP1B,apo,WT,D1
5KA2,5KA2_qFit_chainA,90,90,120,87.306,87.306,98.625,chainA,100,149,2.07,0.2382,0.2037,P 31 2 1,Homo sapiens,PTPN1,PTP1B,apo,M,D1
5KAA,5KAA_qFit_chainA,90,90,120,88.33,88.33,72.373,chainA,100,206,1.97,0.2104,0.1728,P 32 2 1,Homo sapiens,PTPN1,PTP1B,apo,M,D1
5KAC,5KAC_qFit_chainA,90,90,120,88.375,88.375,72.342,chainA,100,202,1.9,0.2109,0.1681,P 32 2 1,Homo sapiens,PTPN1,PTP1B,apo,M,D1
6BAI,6BAI_qFit_chainA,90,90,120,87.265,87.265,104.103,chainA,100,109,1.95,0.2569,0.2061,P 31 2 1,Homo sapiens,PTPN1,PTP1B,apo,M,D1
6CWU,6CWU_qFit_chainA,90,90,120,89.197,89.197,105.734,chainA,100,352,2.08,0.29122,0.25472,P 31 2 1,Homo sapiens,PTPN1,PTP1B,apo,M,D1
6CWV,6CWV_qFit_chainA,90,90,120,89.434,89.434,105.554,chainA,100,220,1.98,0.246377959,0.204635027,P 31 2 1,Homo sapiens,PTPN1,PTP1B,apo,M,D1
7KEN,7KEN_qFit_chainA,90,90,120,88.314,88.314,104.155,chainA,100,187,1.8,0.24369,0.20351,P 31 2 1,Homo sapiens,PTPN1,PTP1B,apo,M,D1
7LFO,7LFO_qFit_chainA,90,90,120,88.023,88.023,104.494,chainA,100,146,1.94,0.243,0.2004,P 31 2 1,Homo sapiens,PTPN1,PTP1B,apo,WT,D1
7MKZ,7MKZ_qFit_chainA,90,90,120,88.552,88.552,72.643,chainA,100,279,1.4,0.173,0.156,P 32 2 1,Homo sapiens,PTPN1,PTP1B,apo,M,D1
7MN9,7MN9_qFit_chainA,90,90,120,88.464,88.464,72.429,chainA,100,357,1.24,0.1801,0.1622,P 32 2 1,Homo sapiens,PTPN1,PTP1B,apo,M,D1
7MNE,7MNE_qFit_chainA,90,90,120,88.123,88.123,72.377,chainA,100,179,1.6,0.1761,0.1632,P 32 2 1,Homo sapiens,PTPN1,PTP1B,apo,M,D1
7MOU,7MOU_qFit_chainA,90,90,120,88.427,88.427,72.459,chainA,100,229,1.48,0.1801,0.1715,P 32 2 1,Homo sapiens,PTPN1,PTP1B,apo,M,D1
7MOV,7MOV_qFit_chainA,90,110.933,90,114.359,90.102,74.49,chainA,100,268,1.65,0.1933,0.1653,C 1 2 1,Homo sapiens,PTPN1,PTP1B,apo,M,D1
1WCH,1WCH_qFit_chainA,90,113.05,90,99.707,59.193,66.075,chainA,101,280,1.85,0.204,0.177,C 1 2 1,Homo sapiens,PTPN13,PTP1E,apo,WT,D1
2BZL,2BZL_qFit_chainA,90,90,120,87.636,87.636,77.115,chainA,100,244,1.65,0.217,0.185,P 32 2 1,Homo sapiens,PTPN14,PTPD2,apo,WT,D1
6IWD,6IWD_qFit_chainA,90,90,90,54.573,169.153,42.53,chainA,93,268,1.8,0.2125,0.1858,P 21 21 2,Homo sapiens,PTPN14,PTPD2,apo,WT,D1
5J8R,5J8R_qFit_chainA,90,90,120,129.938,129.938,278.757,chainA,100,130,2.04,0.2752,0.2388,H 3,Homo sapiens,PTPN12,PTPG1,apo,M,D1
5J8R,5J8R_qFit_chainB,90,90,120,129.938,129.938,278.757,chainB,100,142,2.04,0.2752,0.2388,H 3,Homo sapiens,PTPN12,PTPG1,apo,M,D1
5J8R,5J8R_qFit_chainC,90,90,120,129.938,129.938,278.757,chainC,100,51,2.04,0.2752,0.2388,H 3,Homo sapiens,PTPN12,PTPG1,apo,M,D1
5J8R,5J8R_qFit_chainD,90,90,120,129.938,129.938,278.757,chainD,100,54,2.04,0.2752,0.2388,H 3,Homo sapiens,PTPN12,PTPG1,apo,M,D1
4RI4,4RI4_qFit_chainA,90,90,90,94.878,99.406,134.267,chainA,100,277,1.6,0.1886,0.1631,C 2 2 21,Homo sapiens,PTPN3,PTPH1,active,M,D1
4RI4,4RI4_qFit_chainB,90,90,90,94.878,99.406,134.267,chainB,100,258,1.6,0.1886,0.1631,C 2 2 21,Homo sapiens,PTPN3,PTPH1,active,M,D1
4RI5,4RI5_qFit_chainA,90,90,90,95.162,96.071,141.722,chainA,100,368,1.26,0.1732,0.1591,C 2 2 21,Homo sapiens,PTPN3,PTPH1,active,M,D1
4RI5,4RI5_qFit_chainB,90,90,90,95.162,96.071,141.722,chainB,100,389,1.26,0.1732,0.1591,C 2 2 21,Homo sapiens,PTPN3,PTPH1,active,M,D1
4RH5,4RH5_qFit_chainA,90,90,90,57.958,67.5,69.621,chainA,100,258,1.6,0.2035,0.1738,P 21 21 21,Homo sapiens,PTPN3,PTPH1,active,M,D1
4RH9,4RH9_qFit_chainA,90,90,90,58.084,67.63,69.754,chainA,100,196,1.6,0.2264,0.1945,P 21 21 21,Homo sapiens,PTPN3,PTPH1,active,M,D1
4RHG,4RHG_qFit_chainA,90,90,90,58.151,67.651,69.995,chainA,100,213,1.58,0.2088,0.1831,P 21 21 21,Homo sapiens,PTPN3,PTPH1,active,M,D1
4S0G,4S0G_qFit_chainA,90,90,90,58.051,67.332,68.985,chainA,100,137,1.72,0.2285,0.1823,P 21 21 21,Homo sapiens,PTPN3,PTPH1,active,M,D1
4QUN,4QUN_qFit_chainA,90,90,90,94.74,97,138.207,chainA,100,170,1.86,0.2055,0.1771,C 2 2 21,Homo sapiens,PTPN3,PTPH1,apo,M,D1
4QUN,4QUN_qFit_chainB,90,90,90,94.74,97,138.207,chainB,100,168,1.86,0.2055,0.1771,C 2 2 21,Homo sapiens,PTPN3,PTPH1,apo,M,D1
3I36,3I36_qFit_chainA,90,90,90,46.468,63.113,111.655,chainA,100,443,1.84,0.2023,0.1569,P 21 21 21,Rattus norvegicus,PTPRJ,PTPRJ,apo,WT,D1
4IKC,4IKC_qFit_chainA,90,90,120,77.58,77.58,85.24,chainA,100,284,1.56,0.1654,0.1474,P 64,Homo sapiens,PTPRQ,PTPRQ,apo,M,D1
2I4E,2I4E_qFit_chainA,90,93.31,90,62.058,71.721,69.859,chainA,100,165,1.75,0.221,0.183,P 1 21 1,Homo sapiens,PTPRB,RPTPb,active,WT,D1
2I4E,2I4E_qFit_chainB,90,93.31,90,62.058,71.721,69.859,chainB,100,111,1.75,0.221,0.183,P 1 21 1,Homo sapiens,PTPRB,RPTPb,active,WT,D1
2H03,2H03_qFit_chainA,90,103.91,90,112.316,38.934,66.062,chainA,100,202,1.65,0.217,0.18,C 1 2 1,Homo sapiens,PTPRB,RPTPb,active,M,D1
2I4G,2I4G_qFit_chainA,90,90,90,38.852,69.61,117.777,chainA,100,249,1.65,0.22,0.176,P 21 21 21,Homo sapiens,PTPRB,RPTPb,active,WT,D1
2I5X,2I5X_qFit_chainA,90,93.4,90,61.973,71.308,69.69,chainA,100,199,1.7,0.207,0.179,P 1 21 1,Homo sapiens,PTPRB,RPTPb,active,WT,D1
2I5X,2I5X_qFit_chainB,90,93.4,90,61.973,71.308,69.69,chainB,100,127,1.7,0.207,0.179,P 1 21 1,Homo sapiens,PTPRB,RPTPb,active,WT,D1
2AHS,2AHS_qFit_chainA,90,90,120,123.368,123.368,179.569,chainA,100,270,2.1,0.206,0.152,P 61 2 2,Homo sapiens,PTPRB,RPTPb,apo,WT,D1
2AHS,2AHS_qFit_chainB,90,90,120,123.368,123.368,179.569,chainA,100,209,2.1,0.206,0.152,P 61 2 2,Homo sapiens,PTPRB,RPTPb,apo,WT,D1
2HC1,2HC1_qFit_chainA,90,90,90,39.06,70.714,118.455,chainA,100,362,1.3,0.17885,0.13376,P 21 21 21,Homo sapiens,PTPRB,RPTPb,apo,M,D1
2HC2,2HC2_qFit_chainA,90,92.52,90,38.314,70.775,49.846,chainA,100,303,1.4,0.17892,0.14391,P 1 21 1,Homo sapiens,PTPRB,RPTPb,apo,M,D1
2I3R,2I3R_qFit_chainA,90,93.58,90,61.856,71.643,70.531,chainA,100,123,1.85,0.217,0.184,P 1 21 1,Homo sapiens,PTPRB,RPTPb,apo,WT,D1
2I3R,2I3R_qFit_chainB,90,93.58,90,61.856,71.643,70.531,chainB,100,67,1.85,0.217,0.184,P 1 21 1,Homo sapiens,PTPRB,RPTPb,apo,WT,D1
2I3U,2I3U_qFit_chainA,90,90,90,38.785,69.777,118.523,chainA,100,204,1.85,0.226,0.187,P 21 21 21,Homo sapiens,PTPRB,RPTPb,apo,WT,D1
6D4D,6D4D_qFit_chainA,90,115.73,90,154.055,35.998,115.023,chainA,100,297,1.77,0.2223,0.1782,C 1 2 1,Homo sapiens,PTPRE,RPTPe,apo,WT,D1
6D4D,6D4D_qFit_chainB,90,115.73,90,154.055,35.998,115.023,chainB,100,235,1.77,0.2223,0.1782,C 1 2 1,Homo sapiens,PTPRE,RPTPe,apo,WT,D1
3QCC,3QCC_qFit_chainB,90,90,90,74.9,77.7,123.7,chainB,100,31,2.1,0.267,0.224,P 21 21 21,Homo sapiens,PTPRG,RPTPg,active,WT,D1
3QCD,3QCD_qFit_chainA,90,90,120,75.4,75.4,151,chainA,100,134,1.8,0.257,0.241,P 32 2 1,Homo sapiens,PTPRG,RPTPg,active,WT,D1
3QCC,3QCC_qFit_chainA,90,90,90,74.9,77.7,123.7,chainA,100,67,2.1,0.267,0.224,P 21 21 21,Homo sapiens,PTPRG,RPTPg,active,WT,D1
3QCE,3QCE_qFit_chainA,90,90,90,74.9,82.5,127,chainA,100,86,2.1,0.261,0.233,P 21 21 21,Homo sapiens,PTPRG,RPTPg,allosteric,WT,D1
3QCG,3QCG_qFit_chainA,90,90,120,75.5,75.5,152.1,chainA,100,179,2.05,0.253,0.217,P 32 2 1,Homo sapiens,PTPRG,RPTPg,allosteric,WT,D1
3QCE,3QCE_qFit_chainB,90,90,90,74.9,82.5,127,chainB,100,78,2.1,0.261,0.233,P 21 21 21,Homo sapiens,PTPRG,RPTPg,allosteric,WT,D1
3QCK,3QCK_qFit_chainA,90,90,120,75.5,75.5,152.1,chainA,100,93,2.05,0.261,0.233,P 32 2 1,Homo sapiens,PTPRG,RPTPg,allosteric,WT,D1
2H4V,2H4V_qFit_chainA,90,90,90,74.849,78.859,121.758,chainA,100,283,1.55,0.1813,0.1613,P 21 21 21,Homo sapiens,PTPRG,RPTPg,apo,WT,D1
2H4V,2H4V_qFit_chainB,90,90,90,74.849,78.859,121.758,chainB,100,279,1.55,0.1813,0.1613,P 21 21 21,Homo sapiens,PTPRG,RPTPg,apo,WT,D1
2PBN,2PBN_qFit_chainA,90,90,120,107.338,107.338,67.757,chainA,100,238,1.7,0.234,0.208,P 32 2 1,Homo sapiens,PTPRG,RPTPg,apo,WT,D1
3QCB,3QCB_qFit_chainA,90,90,90,74.9,79.5,123.9,chainA,100,98,2.1,0.304,0.254,P 21 21 21,Homo sapiens,PTPRG,RPTPg,apo,WT,D1
3QCB,3QCB_qFit_chainB,90,90,90,74.9,79.5,123.9,chainB,100,76,2.1,0.304,0.254,P 21 21 21,Homo sapiens,PTPRG,RPTPg,apo,WT,D1
